ID,ENQUESTA_ID,SEMESTRE,PREGUNTA_ID,RESPOSTA_ID,RESPOSTA,IDP,SUMATORI,TIPUS_PREGUNTA,ENQUESTA_CREATED_AT,PREGUNTA_CREATED_AT,RESPOSTA_CREATED_AT,CREATION_DATE,UPDATE_DATE
8764137,670,,17738,431209,"El canvi de la web amb Canvas Ã©s molt mÃ©s rebuscat, funcionava millor abans del canvi. \ Trobo que falta mÃ©s videos o classes explicant la teoria, donen el temari i res mÃ©s, al final has d&#039;anar buscant tu la informaciÃ³.",750364,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-26 22:43:58,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8764138,670,,17738,431266,Demasiadas PECs y prÃ¡cticas.  Enorme retrasos en la entregas de las Notas . Demasiadas encuestas y valoraciones como esta . Nivel inglÃ©s bajo en la web por estudiantes estranjeros,1359099,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-27 08:27:33,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8764139,670,,17738,431383,LOS PROFESORES DE LA MISMA ASIGNATURA NO CALIFICAN EN BASE A LOS MISMOS CRITERIOS.  DEPENDIENDO DEL PROFESOR QUE TE TOQUE ES MÃS FÃCIL APROBAR O MÃS DIFÃCIL.  NO HAY UN CRITERIO UNICO DE EVALUACIÃN EN LAS ASIGNATURAS.,1296925,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-27 15:34:43,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8764140,670,,17738,431405,"Els professors haurien de revisar el temario.He fet assignatures que no tenien res a veure amb el tÃ­tol o nom que tenien, en la qual analitzÃ vem el llibre de la profesora.D&#039;altres que no et contesten els emails en diea. PerÃ² tambÃ© he tingut professores implicades, motivades, que m&#039;han ajudat al moment.",767205,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-27 16:46:56,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8764482,670,,17738,431644,"Creo que serÃ­a interesante realizar un cuestionario de valoraciÃ³n para cada asignatura, ya que hay diferencias abismales entre algunas. Con algunas estoy muy satisfecha, y con otras muy decepcionada. Al ser un cuestionario global, no nos permite aportar sugerencias de mejora para las asignaturas.",1152397,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-28 21:09:17,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8764483,670,,17738,431686,"Los profesores auxiliares son malos y los responsables los dejan que hagan lo que les de la gana. No se puede pretender que una persona que hace dos aÃ±os estaba estudiando la misma carrera que un alumno ahora sea profesor, sin titulaciÃ³n alguna, conocimientos o experiencia. Cuando das poder a gente que no tiene criterio es como si le dieses a un mono dos pistolas. Realmente en la UOC lo Ãºnico que importa es la pela... En mi caso es perfecto, ya que solo necesito la carrera para promocionar pero desde luego que si yo fuera reclutador, no creo que contratase a nadie con el titulo de la UOC.",1314115,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-29 13:08:19,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8764486,670,,17738,431837,IncoherÃ¨ncies en els pla destudis. Es treballa mÃ©s hores de les indicades i algunes assginatures es solapen entre sÃ­ per tema dentregues. Ha estat molt estressant cursar el mÃ ster de professorat en un any. Molta feinq teÃ²rica i poc prÃ tic quan a la realitat al mÃ³n de les aules de secundÃ ria.,824373,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-07-01 16:54:30,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8765659,668,20232,17675,426887,"Com a crÃ­tica constructiva (encara que de moment estic molt contenta amb la UOC), proposaria un pla d&#039;estudis per cada assignatura amb diferents pautes de com abordar les assignatures al llarg del semestre. Crec que seria una guia molt complementaria per tal de poder abordar les assignatures setmana a setmana. A mÃ©s a mÃ©s, crec que seria bo poder abordar un espai per una recuperaciÃ³ final, per tal de poder abordar els suspensos a l&#039;avaluaciÃ³ continua, si algun treball no ha anat bÃ©. Crec que pels estudiants abordarÃ­em la docÃ¨ncia mÃ©s tranquils. GrÃ cies.",1607286,1,PREGUNTA_OBERTA,2024-03-01 09:14:33,2024-03-01 09:14:40,2024-03-06 18:34:32,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8765660,668,20232,17675,426935,"Personalment el que mÃ©s m&#039;ha costat ha sigut trobar informaciÃ³ dins la web, ja que a vegades se m&#039;ha fet estranya la manera en que estÃ  organitzada (apartats, requadres que et porten a una altra pÃ gina dins la web...) TambÃ© destaco que no sabia que tenÃ­em un correu personal de la uoc fins que una companya m&#039;ho va comentar, i tampoc sabia, per conseqÃ¼Ã¨ncia de no saber de l&#039;existÃ¨ncia d&#039;aquest correu, que existien les aules de Canvas i l&#039;app. Un cop dins de tot aixÃ², m&#039;ha resultat molt mÃ©s fÃ cil tot, inclÃ²s contactar amb el servei d&#039;atenciÃ³, ja que, almenys des de la versiÃ³ mÃ²bil de la web de la uoc, no trobava mai on havia d&#039;anar per veure les meves consultes.",1468830,1,PREGUNTA_OBERTA,2024-03-01 09:14:33,2024-03-01 09:14:40,2024-03-08 16:40:18,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8765661,668,20232,17675,427005,"he tenido problemas y doy gracias a la mujer que me atendio en la delegaciÃ³n de Lleida que acudÃ­, creo que la UOC tiene mucho que mejorar en atencion al cliente , en centros fisicos , por otra parte los tutores que me han tocado no me han sabido ayudar a nada y el hacer todo online sin posibilidad telefonica y cada vez menos servicio peresencial es un error que me lleva a plantearme elegir otra universidad como al de valencia o la rioja",957538,1,PREGUNTA_OBERTA,2024-03-01 09:14:33,2024-03-01 09:14:40,2024-04-01 17:09:19,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8765662,670,,17738,427262,"Alguns professors adjunts son molt motivadors, altres no tant. La devolutiva de les PACs en dues assignatura va ser molt pobre, no ajuden a aprendre dels errors. I l&#039;extensiÃ³ limitada a poques pÃ gines dificulta molt exposar tot l&#039;aprÃ¨s. El segon trimestre per mi ha estat molt pitjor que el primer per la poca implicaciÃ³ del professorat. El Canvas ha donat moltes errades.",605164,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-12 19:27:39,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8765663,670,,17738,427297,"La manca de materials que impliquin feina de les professores i professors, videos explicatius o presentacions de temÃ tiques, fan que t&#039;allunyi molt del cos de professorat i comporta desconnexiÃ³ del CAMPUS",1106385,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-12 19:42:49,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8765664,670,,17738,427329,"Mi satisfacciÃ³n con la UOC ha ido empeorando, la calidad de la formaciÃ³n ha ido decreciendo cuanto mÃ¡s avanzaba la formaciÃ³n. La plataforma sigue sin adecuarse a las necesidades, han desaparecido las notas ponderadas.Concetar fuera del campus es complicado y las herramientas no son muy acesibles. El servicio de atenciÃ³n tarda y no contesta con propiedad. En general mi satisfacciÃ³n es baja con la formaciÃ³n.",1242306,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-12 20:01:50,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8765669,670,,17738,427560,"Considero que este aÃ±o se han reÃ­do de todos los estudiantes de la asignatura. No es posible que, faltando una semana para el inicio de las PS, no tengamos NI IDEA de quÃ© dÃ­a nos van a asignar. Es una universidad que, cada vez, deja mÃ¡s que desear y que, honestamente, no recomendarÃ­a a dÃ­a de hoy. Desde mis inicios en UOC, los mÃ©todos y la desidia ha sido cada aÃ±o mÃ¡s vergonzosa. No entiendo dÃ³nde va nuestro dinero, en quÃ© se invierte y por quÃ© se hace una PS oral sin tener fecha. Es una falta de respeto a todos nosotros.",1091089,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-12 22:03:02,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8765670,670,,17738,427672,"Crec que el TFM es podria iniciar al primer quatrimestre, ja que el segon queda amb una cÃ rrega de feina desproporcionada a la del primer",1543368,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-12 22:49:25,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8765672,670,,17738,427851,"algunas asignaturas no corresponden con la carga formativa que tienen. Por ejemplo, el seminario de historia del arte deberÃ­a de tener el peso de taller y no de seminario por la cantidad de horas que exige.",1421524,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-13 03:38:49,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8765673,670,,17738,427853,"Lo que mÃ¡s me gusta de la UOC es que se incentiva la creatividad y hay aceptaciÃ³n de diversidad de opiniones y conocimientos. Encuentro la UOC una universidad muy empÃ¡tica, que ayuda, escucha y hace posible mejorar siempre.",1288788,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-13 04:03:48,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8765675,670,,17738,427937,"replantearse la introducciÃ³n de sesiones sincrÃ³nicas.Hace 25 aÃ±os no era viable tÃ©cnicamente.Hoy es algo fÃ¡cil y barato, ademÃ¡s de bÃ¡sico como elemento diferenciador de una universidad online.",393293,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-13 08:11:23,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8765679,670,,17738,428199,El meu desacord Ã©s amb la tutoria del TFG,222586,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-13 11:17:59,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8765681,670,,17738,428320,No estic satisfeta amb el professorat que no respon els missatges i no ajuda gaire bÃ©!,1174925,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-13 13:25:37,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8765684,670,,17738,428368,"Siento una indefensiÃ³n debido a la falta de respuesta de atenciÃ³n, no estoy satisfecha con la evaluaciÃ³n ni con el desarrollo de mi solicitud de reconocimiento estudios previos, no tengo respuesta ante mi ultima peticiÃ³n, hasta mi tutora ha solicitado que se me de una respuesta y no se ha hecho. Este es mi segundo grado en la UOC, y me siento muy fustrada.",877358,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-13 14:53:26,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8765686,670,,17738,428440,"Como sugerencia me gustarÃ­a aÃ±adir que se volviese a ofertar atenciÃ³n telefÃ³nica. Resulta muy complicado resolver dudas con un Servicio de AtenciÃ³n que responde pasados mÃ¡s de 2 dÃ­as. Tampoco estoy de acuerdo con el cÃ¡lculo de crÃ©ditos realizados puesto que, por ejemplo, en la realizaciÃ³n del TFM he empleado muchas mÃ¡s de 150 horas para su realizaciÃ³n, al igual que en el resto de asignaturas.",1337714,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-13 16:22:40,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8765688,670,,17738,428521,"Para mÃ­, las asignaturas que he cursado me han enseÃ±ado a ver la falta de planificaciÃ³n para la enseÃ±anza virtual. AdemÃ¡s, la enseÃ±anza online se elige por falta de tiempo, la planificaciÃ³n de las PECs estÃ¡ realizada para dedicarle el 100% de tu tiempo, como si estuvieses en una enseÃ±anza presencial. Por otro lado, considero que hay que tener en cuenta si se van a plantear PECs de tipo prÃ¡cticas de laboratorio para evitar el traslado a hacer unas prÃ¡cticas reales, que en la matrÃ­cula ya se paga demasiado como para que ademÃ¡s haya que pagar un material para la realizaciÃ³n de cada PEC. \ En puntos de evaluaciÃ³n, creo que es conveniente adaptar la asignatura a la formaciÃ³n acadÃ©mica en la cual se da, y por otro, adaptar las peticiones a la rama en la cual pertenece, es decir, no es natural, que la creatividad en la comunicaciÃ³n oral cual texto periodÃ­stico se tratara, fuera lo mÃ¡s importante de cara a un clÃ­nico. Creo que, tenemos que saber que no hay tiempo material y por eso decidimos pagar mÃ¡s que en una formaciÃ³n a tiempo completo presencial, y que si es un grado de ciencias, no es de arte como para poner esos criterios creativos para alcanzar una buena nota, que en ciencias, de futuro a una carrera acadÃ©mica esta es muy importante, y vuelvo a aclarar, sigue siendo ciencias, no artes. \ Por otro lado, creo que la pÃ¡gina es difÃ­cil de seguir, porque no tiene enlaces fÃ¡ciles y muchas veces debo buscar en Google para llegar al enlace deseado o remitirme al correo de los servicios de atenciÃ³n para poder llegar al punto necesario.",1491547,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-13 18:18:19,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8795569,670,,17738,428649,"Cal que els mestres Ã©s relaxin una mica amb l&#039;exigÃ¨ncia en els treballs, i haurien de tenir mÃ©s en compte que som gent que estem treballant i que estudiem per ampliar la nostra formaciÃ³ professional. \ Cal ser mÃ©s flexibles amb les tasques. No es tenen en compte les hores invertides.",575613,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-13 23:08:55,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8795570,670,,17738,428709,"Entregas parciales de PECS y trabajos en grupos de 8 personas van en contra del espÃ­ritu de los estudiantes de UOC, alumnos con disponibilidades horarias particulares que dificultan la conciliacion; y nos piden conciliar en grupos de 8 personas. Un despropÃ³sito.",1175046,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-14 09:25:27,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8795574,670,,17738,428805,Cada any pitxor. Recursos asincrÃ²nics que obliguen lestudiant a buscar-se la vida. Estudiar aixÃ­ assignatures numÃ¨riques Ã©s una vergonya i falta de respecte. Esteu deixant la universitat a la cua destudis de qualitat. Ja no formeu futurs professionals si no gent que nomÃ©s aspira a un tÃ­tul per penjar-lo a la paret.,864510,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-14 12:42:46,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8795575,670,,17738,429041,"Las respuestas dadas por los profesores cuando se pide consejo es vaga y/o genÃ©rica. \ Algunos profesores se quejan de las faltas de ortografÃ­a y originalidad pero ellos mismos cometen faltas o no actualizan adecuadamente los contenidos, muchas veces copiando y pegando de otros aÃ±os u otras PECs, con lo cuÃ¡l hay que estar avisandoles de que lo cambien el contenido.",1568665,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-15 20:01:54,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8795577,670,,17738,429116,"HaurÃ­em de tindre accÃ©s a les llicÃ¨ncies de sw fins que no comencem el semestre seguÃ«nt, que nomÃ¨s se&#039;ns retiri si no les necessitem per les assignatures matriculades, perÃ² mai abans de comenÃ§ar el semestre.",182223,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-16 14:01:52,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8795579,670,,17738,429415,"cualquier comentario en relaciÃ³n con la valoraciÃ³n del curso acadÃ©mico, ya sea sobre tu titulaciÃ³n y/o la universidad:",678080,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-18 10:45:08,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8795583,670,,17738,429543,"DespuÃ©s de varios semestres hay bastantes asignaturas que de haberlo sabido al principio del grado me hubiera pensado si elegir esta universidad para estudiar el grado. El desinterÃ©s de parte del profesorado es manifiesta, ademÃ¡s el planteamiento de muchas asignaturas es obsoleto. La evaluaciÃ³n continÃºa es mÃ¡s un penalizaciÃ³n continÃºa en lugar de un aprendizaje continÃºo que es lo que entendÃ­ como funcionaba esta universidad.",1072074,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-19 16:32:20,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8795585,670,,17738,429565,"Aquest curs, les llicÃ¨ncies dels llibres digitals d&#039;alemany ens han donat problemes a prÃ cticament tota l&#039;aula.",1025365,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-19 19:38:38,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
8795588,670,,17738,429961,"Considero excesivo el valor que en muchas ocasiones se le da a la Ãºltima PEC de la asignatura (en algunos casos ha ponderado hasta un 70%) y a la prueba de sÃ­ntesis (en algunos casos ha ponderado hasta un 65%), puesto que, personalmente, sientes que el esfuerzo que has realizado para las anteriores PEC no tiene mucha importancia, ya que en esta Ãºltima PEC recae el superar o no la asignatura.",1237762,1,PREGUNTA_OBERTA,2024-05-22 09:02:23,2024-05-22 09:02:32,2024-06-25 10:23:12,2024-08-09 09:49:23.133000,2024-08-09 09:49:23.133000
